"th","generic_name","manufacturer","Drugregistration","Trade_name","Year_published","Volume_no","Remark"
"871","Topiramate tablets","Siam Bheasach Co., Ltd.","1A 37/61(NG)","PITOMATE (50 MG TABLET)","2564","2021",
"872","Topiramate tablets","Siam Bheasach Co., Ltd.","1A 38/61(NG)","PITOMATE (100 MG TABLET)","2564","2021",
"873","Tramadol hydrochloride capsules","Farmaceutici Formenti S.p.A. (Republic of Italy)","1C 100/60","TRAMAL (CAPSULES)","2563","2020",
"874","Tramadol hydrochloride capsules","Pharmasant Laboratories Co., Ltd.","1A 227/38","VOLCIDOL","2563","2020",
"875","Tramadol hydrochloride capsules","Polipharm Co., Ltd.","1A 39/43","PAINDOL","2563","2020",
"876","Tramadol hydrochloride capsules","The Medicpharma Co., Ltd.","1A 381/51","TRAMADOL","2563","2020",
"877","Tranexamic acid sterile solution","Olic (Thailand) Ltd.","1A 515/46","TRANSAMIN INJECTION","2564","2021",
"878","Trazodone hydrochloride tablets","Osoth Inter Laboratories Co., Ltd.","1A 64/49","DEZODONE","2562","2019",
"879","Trazodone hydrochloride tablets","Pharmasant Laboratories Co., Ltd.","1A 39/51","TRAZODONE 50","2562","2019",
"880","Trazodone hydrochloride tablets","The Medicpharma Co., Ltd.","1A 284/45","TRAZODEL 50","2562","2019",
"881","Trazodone hydrochloride tablets","Utopian Co., Ltd.",,"1A 12/49","ZODONREL","2562","2019"
"882","Trazodone hydrochloride tablets","Utopian Co., Ltd.",,"1A 13/49","ZOREL","2562","2019"
"883","Trazodone hydrochloride tablets","Utopian Co., Ltd.",,"1A 389/48","TRAZO","2562","2019"
"884","Triamcinolone acetonide sterile suspension","L.B.S. Laboratory Ltd., Part.",,"1A 203/30","KANOLONE","2563","2020"
"885","Triamcinolone acetonide sterile suspension","L.B.S. Laboratory Ltd., Part.",,"1A 345/33","KANOLONE-F","2563","2020"
"886","Trifluoperazine hydrochloride tablets","Pharmasant Laboratories Co., Ltd.",,"1A 388/35","TRIOZINE 5","2562","2019"
"887","Trifluoperazine hydrochloride tablets","The Government Pharmaceutical Organization (GPO)",,"1A 92/47","TRIFLAZINE TABLETS","2562","2019"
"888","Trihexyphenidyl hydrochloride tablets","Atlantic Laboratories Corp., Ltd.",,"1A 116/27","ACA (2 MG)","2565","2022"
"889","Trihexyphenidyl hydrochloride tablets","Atlantic Laboratories Corp., Ltd.",,"1A 1564/28","ACA (5 MG)","2565","2022"
"890","Trihexyphenidyl hydrochloride tablets","The Government Pharmaceutical Organization (GPO)",,"1A 27/46","BENZHEXOL TABLETS 2 MG","2565","2022"
"891","Trihexyphenidyl hydrochloride tablets","The Government Pharmaceutical Organization (GPO)",,"1A 28/46","BENZHEXOL TABLETS 5 MG","2565","2022"
"892","Valsartan tablets","Novartis Farmacรฉutica S.A. (Kingdom of Spain)",,"1C 111/51(N)","DIOVAN 160 (TABLETS)","2561","2018"
"893","Valsartan tablets","Novartis Farmacรฉutica S.A. (Kingdom of Spain)",,"1C 25/54(N)","TAREG 160 (TABLETS)","2565","2022"
"894","Vancomycin hydrochloride sterile powder","Gland Pharma Ltd. (Republic of India)",,"1C 146/53","G-VANC","2563","2020"
"895","Vancomycin hydrochloride sterile powder","Siam Bheasach Co., Ltd.",,"1A 307/47","VANCIN-S (500 MG INJECTION)","2563","2020"
"896","Vancomycin hydrochloride sterile powder","Siam Bheasach Co., Ltd.",,"1A 382/49","VANCIN-S (1 G INJECTION)","2563","2020"
"897","Verapamil hydrochloride tablets","Pharmasant Laboratories Co., Ltd.",,"1A 254/37","VERMINE","2561","2018"
"898","Vitamin K1 (Phytomenadione) sterile solution","Atlantic Laboratories Corp., Ltd.",,"1A 2016/29","VITAMIN K1 INJECTION","2566","2023"
"899","Vitamin K1 (Phytomenadione) sterile solution","Samarth Life Sciences Pvt. Ltd. (Republic of India)",,"1C 176/50","KENADION","2566","2023"
"900","Warfarin sodium tablets","Berlin Pharmaceutical Industry Co., Ltd.",,"1A 32/46","BEFARIN 2","2563","2020"
"901","Warfarin sodium tablets","Berlin Pharmaceutical Industry Co., Ltd.","1A 362/45","BEFARIN 3",,"2563","2020"
"902","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 131/59","MAFORAN 1 MG",,"2563","2020"
"903","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 81/46","MAFORAN 2 MG",,"2563","2020"
"904","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 82/46","MAFORAN 4 MG",,"2563","2020"
"905","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 97/46","MAFORAN 3 MG",,"2563","2020"
"906","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 98/46","MAFORAN 5 MG",,"2563","2020"
"907","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 131/59","MAFORAN 1 MG",,"2565","2022"
"908","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 81/46","MAFORAN 2 MG",,"2565","2022"
"909","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 97/46","MAFORAN 3 MG",,"2565","2022"
"910","Warfarin sodium tablets","Sriprasit Pharma Co., Ltd.","1A 98/46","MAFORAN 5 MG",,"2565","2022"
"911","Zidovudine + Lamivudine + Nevirapine tablets","The Government Pharmaceutical Organization (GPO)","2A 1/57(NC)","GPO-VIR Z 250 TABLET",,"2563","2020"
"912","เธเธกเธดเนเธเธเธฑเธเนเธเธเธเธนเธฅ","Kaewmungkorn Co., Ltd.","G 317/48","CURCUMA LONGA CAPSULES",,"2563","2020"
"913","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ","Panapat Healthcare Co., Ltd.","G 311/56","KAMAG",,"2562","2019"
"914","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ","Pabon Hospital","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ",,"2566","2023",
"915","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ","Huai Yot Hospital","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ",,"2566","2023",
"916","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ","Thai Herbal Products","G 468/41","เธเนเธฒเธ—เธฐเธฅเธฒเธขเนเธเธฃเนเธเธเธเธนเธฅ",,"2566","2023"
"917","เธขเธฒเธซเธญเธก","Khaolaor Laboratories Co., Ltd","G 418/52","เธขเธฒเธซเธญเธกเน€เธ—เธเธเธดเธ•เธฃเน€เธเธฃเธทเนเธญเธเธซเธกเธฒเธขเธเธฒเธฃเธเนเธฒเธเธฒเธงเธฅเธฐเธญเธญ",,"2565","2022"
"918","เน€เธเธฅเธเธฃเธดเธ (Capsaicin gel)","Bangkok Lab & Cosmetic Co., Ltd.","G 189/49","CAPSIKA-25 GEL",,"2562","2019"
"919","เน€เธเธฅเธเธฃเธดเธ (Capsaicin gel)","Thai Herbal Products","G 480/41","เน€เธเธฅเธเธฃเธดเธ (CAPSAICIN GEL)",,"2562","2019"
"920","เน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธเนเธเธเธเธนเธฅ","Chao Phya Abhaibhubejhr Hospital Foundation","G 224/46","เธขเธฒเนเธเธเธเธนเธฅเน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธ เธ•เธฃเธฒ เธญเธ เธฑเธขเธ เธนเน€เธเธจเธฃ",,"2564","2021"
"921","เน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธเนเธเธเธเธนเธฅ","Kaewmungkorn Co., Ltd.","G 59/52","เธขเธฒเนเธเธเธเธนเธฅเน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธ เธ•เธฃเธฒ เน€เธเน€เธญเนเธกเธเธต","2564","2021",
"922","เน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธเนเธเธเธเธนเธฅ","La-ngu Hospital","-","เธขเธฒเธชเธกเธธเธเนเธเธฃเธเธเธดเธ”เนเธเธเธเธนเธฅเน€เธ–เธฒเธงเธฑเธฅเธขเนเน€เธเธฃเธตเธขเธ 400 เธกเธดเธฅเธฅเธดเธเธฃเธฑเธก","2566","2023",
